TIMESTAMP,ABSOLUTE_ALTITUDE,ACCURACY,RESOLUTION
1738694268.130638,122.33304596,14.84811878,0.50000000
1738694268.329412,122.45450846,14.84823767,0.50000000
1738694268.582951,122.58389791,14.84835656,0.50000000
1738694268.912266,122.60319265,14.84847546,0.50000000
1738694269.253517,122.60671743,14.84847546,0.50000000
1738694269.585212,122.77935028,14.84847546,0.50000000
1738694269.924119,123.07000478,14.84847546,0.50000000
1738694270.080173,123.07000478,14.84847546,0.50000000
1738694270.254421,123.35801697,14.84847546,0.50000000
1738694270.595534,123.46031189,14.84859403,0.50000000
1738694270.926496,123.42168427,14.84871260,0.50000000
1738694271.267916,123.38481903,14.84883118,0.50000000
1738694271.595762,123.35839589,14.84883118,0.50000000
1738694271.935903,123.35311127,14.84883118,0.50000000
1738694272.268191,123.35487366,14.84883118,0.50000000
1738694272.608635,123.35487366,14.84883118,0.50000000
1738694272.936976,123.37072754,14.84883118,0.50000000
1738694273.276509,123.37973277,14.84894975,0.50000000
1738694273.608231,123.39226278,14.84906832,0.50000000
1738694273.950056,123.39950816,14.84918690,0.50000000
1738694274.278585,123.41007741,14.84918690,0.50000000
1738694274.619252,123.39598592,14.84918690,0.50000000
1738694274.951310,123.37660980,14.84918690,0.50000000
1738694275.279524,123.37308757,14.84918690,0.50000000
1738694275.634466,123.39014181,14.84930547,0.50000000
1738694275.951925,123.39838918,14.84942404,0.50000000
1738694276.290666,123.39430491,14.84954262,0.50000000
1738694276.621433,123.41720581,14.84954262,0.50000000
1738694276.961295,123.46300507,14.84954262,0.50000000
1738694277.291704,123.49295298,14.84954262,0.50000000
1738694277.633570,123.50000000,14.84954262,0.50000000
1738694277.962101,123.49471537,14.84954262,0.50000000
1738694278.303007,123.51897939,14.84966119,0.50000000
1738694278.634455,123.53619639,14.84977976,0.50000000
1738694278.973388,123.53932190,14.84989834,0.50000000
1738694279.303657,123.53315481,14.84989834,0.50000000
1738694279.644276,123.54724630,14.84989834,0.50000000
1738694279.974477,123.57719421,14.84989834,0.50000000
1738694280.316277,123.57279205,14.84989834,0.50000000
1738694280.699515,123.54196676,14.84989834,0.50000000
1738694280.985370,123.50186666,14.85001691,0.50000000
1738694281.317217,123.49523417,14.85013549,0.50000000
1738694281.666849,123.48331706,14.85025406,0.50000000
1738694281.986086,123.46041616,14.85025406,0.50000000
1738694282.326161,123.44191996,14.85025406,0.50000000
1738694282.665751,123.45601400,14.85025406,0.50000000
1738694282.998960,123.48595937,14.85025406,0.50000000
1738694283.327449,123.48506927,14.85037263,0.50000000
1738694283.666712,123.46744283,14.85049121,0.50000000
1738694283.999803,123.44805654,14.85060978,0.50000000
1738694284.328411,123.45950826,14.85060978,0.50000000
1738694284.668115,123.46391296,14.85060978,0.50000000
1738694285.000329,123.44982147,14.85060978,0.50000000
1738694285.339812,123.43044281,14.85060978,0.50000000
1738694285.669351,123.41811117,14.85060978,0.50000000
1738694286.010090,123.43992360,14.85072835,0.50000000
1738694286.340361,123.44059753,14.85084693,0.50000000
1738694286.682116,123.44743601,14.85096550,0.50000000
1738694287.010549,123.42365519,14.85096550,0.50000000
1738694287.351046,123.42717743,14.85096550,0.50000000
1738694287.682974,123.41837056,14.85096550,0.50000000
1738694288.021932,123.42013041,14.85096550,0.50000000
1738694288.383780,123.41044235,14.85096550,0.50000000
1738694288.692143,123.38290151,14.85108407,0.50000000
1738694289.022823,123.36769104,14.85120265,0.50000000
1738694289.364544,123.30403646,14.85132122,0.50000000
1738694289.692849,122.97198486,14.85132122,0.50000000
1738694290.033587,122.67428589,14.85132122,0.50000000
1738694290.365279,122.38275146,14.85132122,0.50000000
1738694290.704323,122.34751892,14.85132122,0.50000000
1738694291.033899,122.26099904,14.85143979,0.50000000
1738694291.450433,122.19385783,14.85155837,0.50000000
1738694291.450572,122.19385783,14.85155837,0.50000000
1738694291.708225,122.03511810,14.85167694,0.50000000
1738694292.035001,121.77881114,14.85167694,0.50000000
1738694292.376975,121.48551178,14.85167694,0.50000000
1738694292.705857,121.28557587,14.85167694,0.50000000
1738694293.047437,121.20278422,14.85167694,0.50000000
1738694293.376348,121.20454661,14.85167694,0.50000000
1738694293.716286,121.22766876,14.85179551,0.50000000
1738694294.048629,121.25783793,14.85191409,0.50000000
1738694294.387243,121.41571808,14.85203266,0.50000000
1738694294.717626,121.84817759,14.85203266,0.50000000
1738694295.057874,122.16261292,14.85203266,0.50000000
1738694295.387896,122.10007731,14.85203266,0.50000000
1738694295.730001,121.69051615,14.85203266,0.50000000
1738694296.070294,121.57535553,14.85203266,0.50000000
1738694296.398646,121.26003265,14.85215123,0.50000000
1738694296.731152,121.22325389,14.85226981,0.50000000
1738694297.070442,121.22346751,14.85238838,0.50000000
1738694297.399328,121.23051198,14.85238838,0.50000000
1738694297.740133,121.36086528,14.85238838,0.50000000
1738694298.070241,121.74576314,14.85238838,0.50000000
1738694298.412690,122.12890116,14.85238838,0.50000000
1738694298.740463,122.14852651,14.85250696,0.50000000
1738694299.080925,121.78765615,14.85262553,0.50000000
1738694299.413420,121.41093191,14.85274410,0.50000000
1738694299.741419,121.28498332,14.85274410,0.50000000
1738694300.081920,121.26912944,14.85274410,0.50000000
1738694300.413547,121.27969869,14.85274410,0.50000000
1738694300.752553,121.28322093,14.85274410,0.50000000
1738694301.083214,121.39067586,14.85274410,0.50000000
1738694301.422690,121.69570160,14.85286268,0.50000000
1738694301.753595,122.12403361,14.85298125,0.50000000
1738694302.095549,122.20534261,14.85309982,0.50000000
1738694302.423740,121.92085266,14.85309982,0.50000000
1738694302.763718,121.49367778,14.85309982,0.50000000
1738694303.096519,121.31135813,14.85309982,0.50000000
1738694303.433969,121.26731873,14.85309982,0.50000000
1738694303.770394,121.23561096,14.85309982,0.50000000
1738694304.105166,121.20395152,14.85321840,0.50000000
1738694304.435425,121.21809387,14.85333697,0.50000000
1738694304.778017,121.36611430,14.85345554,0.50000000
1738694305.105493,121.78800456,14.85345554,0.50000000
1738694305.445896,122.04783376,14.85345554,0.50000000
1738694305.778077,121.97384898,14.85345554,0.50000000
1738694306.116532,121.56781260,14.85345554,0.50000000
1738694306.446659,121.27299754,14.85357412,0.50000000
1738694306.786981,121.18340302,14.85369269,0.50000000
1738694307.117788,121.17484029,14.85381126,0.50000000
1738694307.448027,121.18188477,14.85381126,0.50000000
1738694307.787762,121.20654551,14.85381126,0.50000000
1738694308.118932,121.25939178,14.85381126,0.50000000
1738694308.460556,121.46197001,14.85381126,0.50000000
1738694308.788591,121.86448415,14.85381126,0.50000000
1738694309.129049,122.04729462,14.85392984,0.50000000
1738694309.460898,121.87339274,14.85404841,0.50000000
1738694309.799911,121.47136943,14.85416698,0.50000000
1738694310.129872,121.23972575,14.85416698,0.50000000
1738694310.469740,121.23972575,14.85416698,0.50000000
1738694310.800577,121.26614889,14.85416698,0.50000000
1738694311.141922,121.30314128,14.85416698,0.50000000
1738694311.470383,121.32956441,14.85416698,0.50000000
1738694311.811070,121.43931834,14.85428556,0.50000000
1738694312.143010,121.72082265,14.85440413,0.50000000
1738694312.481851,122.14589183,14.85452271,0.50000000
1738694312.811994,122.28064982,14.85452271,0.50000000
1738694313.151749,122.04900614,14.85452271,0.50000000
1738694313.483304,121.61038208,14.85452271,0.50000000
1738694313.824274,121.36816915,14.85452271,0.50000000
1738694314.152874,121.31585693,14.85464128,0.50000000
1738694314.494334,121.30582174,14.85475985,0.50000000
1738694314.825072,121.30459340,14.85487843,0.50000000
1738694315.153341,121.30811564,14.85487843,0.50000000
1738694315.493570,121.37857564,14.85487843,0.50000000
1738694315.825733,121.56442006,14.85487843,0.50000000
1738694316.164573,122.00480652,14.85487843,0.50000000
1738694316.494336,122.29282125,14.85487843,0.50000000
1738694316.835273,122.30036163,14.85499700,0.50000000
1738694317.165844,121.89570109,14.85511557,0.50000000
1738694317.507163,121.53948212,14.85523415,0.50000000
1738694317.835654,121.33602397,14.85523415,0.50000000
1738694318.175985,121.28669993,14.85523415,0.50000000
1738694318.507791,121.29198456,14.85523415,0.50000000
1738694318.847226,121.31136068,14.85523415,0.50000000
1738694319.177484,121.34529622,14.85535272,0.50000000
1738694319.517187,121.44792938,14.85547129,0.50000000
1738694319.847406,121.69589233,14.85558987,0.50000000
1738694320.189010,122.18912506,14.85558987,0.50000000
1738694320.518097,122.44366964,14.85558987,0.50000000
1738694320.857922,122.33709462,14.85558987,0.50000000
1738694321.189580,121.88878123,14.85558987,0.50000000
1738694321.528765,121.58843740,14.85558987,0.50000000
1738694321.858725,121.49701691,14.85570844,0.50000000
1738694322.191171,121.48750814,14.85582701,0.50000000
1738694322.529496,121.50618490,14.85594559,0.50000000
1738694322.859609,121.51499176,14.85594559,0.50000000
1738694323.201254,121.57224019,14.85594559,0.50000000
1738694323.530263,121.73782603,14.85594559,0.50000000
1738694323.873884,122.19054413,14.85594559,0.50000000
1738694324.251928,122.49617259,14.85594559,0.50000000
1738694324.540831,122.51904043,14.85606416,0.50000000
1738694324.873014,122.12970734,14.85618273,0.50000000
1738694325.211369,121.82140605,14.85630131,0.50000000
1738694325.541743,121.65317790,14.85630131,0.50000000
1738694325.882307,121.60561625,14.85630131,0.50000000
1738694326.212096,121.57038625,14.85630131,0.50000000
1738694326.554533,121.54748535,14.85630131,0.50000000
1738694326.882506,121.54031118,14.85641988,0.50000000
1738694327.223165,121.59479014,14.85653845,0.50000000
1738694327.554889,121.79107666,14.85665703,0.50000000
1738694327.893847,122.25083923,14.85665703,0.50000000
1738694328.223102,122.55030314,14.85665703,0.50000000
1738694328.564234,122.71236420,14.85665703,0.50000000
1738694328.894357,122.58817546,14.85665703,0.50000000
1738694329.236583,122.58377075,14.85665703,0.50000000
1738694329.564420,122.54816437,14.85677560,0.50000000
1738694329.895175,122.52488963,14.85689418,0.50000000
1738694330.237270,122.48576101,14.85701275,0.50000000
1738694330.565159,122.50337728,14.85701275,0.50000000
1738694330.905515,122.51306661,14.85701275,0.50000000
1738694331.238497,122.55622355,14.85701275,0.50000000
1738694331.576467,122.63637288,14.85701275,0.50000000
1738694331.692988,122.63637288,14.85701275,0.50000000
1738694331.941987,122.67688942,14.85701275,0.50000000
1738694332.246890,122.80632528,14.85713132,0.50000000
1738694332.577330,122.72878011,14.85724990,0.50000000
1738694332.919563,122.57724762,14.85736847,0.50000000
1738694333.248855,122.45129649,14.85736847,0.50000000
1738694333.587678,122.44424947,14.85736847,0.50000000
1738694333.919435,122.52175903,14.85736847,0.50000000
1738694334.258793,122.56756083,14.85736847,0.50000000
1738694334.588605,122.51107025,14.85748704,0.50000000
1738694334.928611,122.37354787,14.85760562,0.50000000
1738694335.259819,122.13561757,14.85772419,0.50000000
1738694335.601394,121.89428711,14.85772419,0.50000000
1738694335.929692,121.75071971,14.85772419,0.50000000
1738694336.269709,121.81941986,14.85772419,0.50000000
1738694336.602007,122.14001973,14.85772419,0.50000000
1738694336.940662,122.46678670,14.85772419,0.50000000
1738694337.270746,122.67908223,14.85784276,0.50000000
1738694337.610637,122.73372142,14.85796134,0.50000000
1738694337.941095,122.75665283,14.85807991,0.50000000
1738694338.270207,122.77162679,14.85807991,0.50000000
1738694338.611556,122.74520365,14.85807991,0.50000000
1738694338.942120,122.61044820,14.85807991,0.50000000
1738694339.283968,122.47040812,14.85807991,0.50000000
1738694339.621951,122.52259445,14.85807991,0.50000000
1738694339.952730,122.75290934,14.85819848,0.50000000
1738694340.284882,123.03981018,14.85831706,0.50000000
1738694340.623397,123.07392883,14.85843563,0.50000000
1738694340.953295,122.78591410,14.85843563,0.50000000
1738694341.293638,122.48381042,14.85843563,0.50000000
1738694341.624144,122.44417318,14.85843563,0.50000000
1738694341.965607,122.69343058,14.85843563,0.50000000
1738694342.294025,122.99061076,14.85855420,0.50000000
1738694342.634433,123.08433787,14.85867278,0.50000000
1738694342.966475,122.88476562,14.85879135,0.50000000
1738694343.304568,122.55799866,14.85879135,0.50000000
1738694343.635296,122.34749349,14.85879135,0.50000000
1738694343.975423,122.43556976,14.85879135,0.50000000
1738694344.306256,122.73239136,14.85879135,0.50000000
1738694344.647590,122.98341115,14.85879135,0.50000000
1738694344.976120,122.98087565,14.85890992,0.50000000
1738694345.316760,122.73348490,14.85902850,0.50000000
1738694345.648404,122.41563416,14.85914707,0.50000000
1738694345.987488,122.25621541,14.85914707,0.50000000
1738694346.317415,122.41211192,14.85914707,0.50000000
1738694346.649114,122.73359426,14.85914707,0.50000000
1738694346.988134,122.97580719,14.85914707,0.50000000
1738694347.320429,122.90974935,14.85914707,0.50000000
1738694347.659851,122.60899099,14.85926565,0.50000000
1738694347.988794,122.30823263,14.85938422,0.50000000
1738694348.329550,122.24968719,14.85950279,0.50000000
1738694348.659676,122.49542236,14.85950279,0.50000000
1738694348.999564,122.78519694,14.85950279,0.50000000
1738694349.331448,122.88296254,14.85950279,0.50000000
1738694349.670083,122.67421977,14.85950279,0.50000000
1738694350.001150,122.35215505,14.85962137,0.50000000
1738694350.340638,122.18510691,14.85973994,0.50000000
1738694350.670759,122.35275014,14.85985851,0.50000000
1738694351.012344,122.66894786,14.85985851,0.50000000
1738694351.340998,122.89002228,14.85985851,0.50000000
1738694351.681175,122.84422302,14.85985851,0.50000000
1738694352.013327,122.59144084,14.85985851,0.50000000
1738694352.352798,122.28933462,14.85985851,0.50000000
1738694352.682484,122.16461182,14.85997709,0.50000000
1738694353.022638,122.37105815,14.86009566,0.50000000
1738694353.352576,122.72019196,14.86021423,0.50000000
1738694353.694584,122.93421936,14.86021423,0.50000000
1738694354.023194,122.82236226,14.86021423,0.50000000
1738694354.363500,122.50264231,14.86021423,0.50000000
1738694354.695506,122.20406087,14.86021423,0.50000000
1738694355.023547,122.18292236,14.86021423,0.50000000
1738694355.364004,122.45659383,14.86033281,0.50000000
1738694355.696224,122.77782949,14.86045138,0.50000000
1738694356.034741,122.89296468,14.86056995,0.50000000
1738694356.364855,122.70536041,14.86056995,0.50000000
1738694356.705024,122.38211568,14.86056995,0.50000000
1738694357.035505,122.17689514,14.86056995,0.50000000
1738694357.377326,122.27906545,14.86056995,0.50000000
1738694357.705792,122.60236104,14.86068853,0.50000000
1738694358.046060,122.87281036,14.86080710,0.50000000
1738694358.378855,122.89223735,14.86092567,0.50000000
1738694358.716958,122.66235606,14.86092567,0.50000000
1738694359.047015,122.35496521,14.86092567,0.50000000
1738694359.386973,122.19466654,14.86092567,0.50000000
1738694359.718053,122.34263611,14.86092567,0.50000000
1738694360.121832,122.64650218,14.86092567,0.50000000
1738694360.388015,122.81663513,14.86104457,0.50000000
1738694360.728121,122.65647888,14.86116346,0.50000000
1738694361.060626,122.31928762,14.86128235,0.50000000
1738694361.399419,121.96521759,14.86128235,0.50000000
1738694361.728746,121.74766541,14.86128235,0.50000000
1738694362.069021,121.74414317,14.86128235,0.50000000
1738694362.399713,121.93526967,14.86128235,0.50000000
1738694362.688547,121.93526967,14.86128235,0.50000000
1738694362.729101,122.19884237,14.86140092,0.50000000
1738694363.070236,122.36817169,14.86151950,0.50000000
1738694363.401186,122.45294698,14.86163807,0.50000000
1738694363.742985,122.50050863,14.86163807,0.50000000
1738694364.071434,122.52340953,14.86163807,0.50000000
1738694364.411038,122.47408803,14.86163807,0.50000000
1738694364.743332,122.44590505,14.86163807,0.50000000
1738694365.082333,122.52957662,14.86163807,0.50000000
1738694365.411582,122.71581523,14.86175632,0.50000000
1738694365.752046,122.86506144,14.86187458,0.50000000
1738694366.082576,122.87955221,14.86199284,0.50000000
1738694366.424292,122.84784444,14.86199284,0.50000000
1738694366.753991,122.90950012,14.86199284,0.50000000
1738694367.093321,123.22569784,14.86199284,0.50000000
1738694367.213604,123.22569784,14.86199284,0.50000000
1738694367.425629,123.52427928,14.86199284,0.50000000
1738694367.808255,123.71892802,14.86199284,0.50000000
1738694368.095302,123.66731262,14.86211141,0.50000000
1738694368.433219,123.61834208,14.86222998,0.50000000
1738694368.764522,123.56496684,14.86234856,0.50000000
1738694369.106235,123.51916758,14.86234856,0.50000000
1738694369.434483,123.47865041,14.86234856,0.50000000
1738694369.775082,123.46984355,14.86234856,0.50000000
1738694370.106850,123.46984355,14.86234856,0.50000000
1738694370.445485,123.46541087,14.86246713,0.50000000
1738694370.775893,123.45657094,14.86258570,0.50000000
1738694371.107939,123.43892415,14.86270428,0.50000000
1738694371.446789,123.42307027,14.86270428,0.50000000
1738694371.776768,123.41426341,14.86270428,0.50000000
1738694372.116948,123.40897878,14.86270428,0.50000000
1738694372.447090,123.38960012,14.86270428,0.50000000
1738694372.789022,123.37374624,14.86270428,0.50000000
1738694373.117455,123.38642120,14.86282285,0.50000000
1738694373.458074,123.42463938,14.86294142,0.50000000
1738694373.789712,123.42674510,14.86306000,0.50000000
1738694374.128505,123.41970062,14.86306000,0.50000000
1738694374.458567,123.41970062,14.86306000,0.50000000
1738694374.799012,123.44788615,14.86306000,0.50000000
1738694375.129838,123.45317078,14.86306000,0.50000000
1738694375.491100,123.43929863,14.86306000,0.50000000
1738694375.800013,123.41257731,14.86317857,0.50000000
1738694376.140420,123.42218526,14.86329714,0.50000000
1738694376.471474,123.43179576,14.86341572,0.50000000
1738694376.810438,123.41946411,14.86341572,0.50000000
1738694377.140464,123.38599650,14.86341572,0.50000000
1738694377.480723,123.38423411,14.86341572,0.50000000
1738694377.811419,123.41418203,14.86341572,0.50000000
1738694378.153536,123.43019104,14.86353429,0.50000000
1738694378.481638,123.41097005,14.86365287,0.50000000
1738694378.812667,123.37589518,14.86377144,0.50000000
1738694379.154134,123.35827891,14.86377144,0.50000000
1738694379.482936,123.34594727,14.86377144,0.50000000
1738694379.822875,123.31952413,14.86377144,0.50000000
1738694380.154779,123.29310099,14.86377144,0.50000000
