TIMESTAMP,METRIC,VALUE
1738694268.316503,energy,0.05300000
1738694275.693410,energy,0.18900000
1738694278.260532,energy,0.18900000
1738694280.823216,energy,0.18900000
1738694283.692011,energy,0.35900000
1738694286.253544,energy,0.35900000
1738694288.818376,energy,0.36800000
1738694291.412829,energy,0.38200000
1738694293.938489,energy,0.38200000
1738694295.636392,heart,143.00000000
1738694296.497658,energy,0.40500000
1738694299.062578,energy,0.41400000
1738694300.642742,heart,142.00000000
1738694301.628065,energy,0.41400000
1738694304.189852,energy,0.40900000
1738694306.752536,energy,0.40900000
1738694311.566656,energy,0.36800000
1738694314.438801,energy,0.36800000
1738694315.632970,heart,138.00000000
1738694316.994262,energy,0.36800000
1738694319.558375,energy,0.39100000
1738694320.636038,heart,139.00000000
1738694322.124907,energy,0.39100000
1738694324.682458,heart,140.00000000
1738694326.937285,energy,0.40000000
1738694329.804219,heart,141.00000000
1738694329.809882,energy,0.40000000
1738694332.371211,energy,0.40000000
1738694334.929396,energy,0.40500000
1738694337.495398,energy,0.40500000
1738694342.306877,energy,0.40500000
1738694345.180180,energy,0.40500000
1738694347.739713,energy,0.40900000
1738694350.301173,energy,0.40900000
1738694352.865108,energy,0.41800000
1738694355.427523,energy,0.41800000
1738694357.985740,energy,0.41800000
1738694360.549791,energy,0.41800000
1738694363.118673,energy,0.41800000
1738694365.673081,energy,0.41800000
1738694368.297588,energy,0.43700000
1738694370.791755,energy,0.43700000
1738694375.612956,energy,0.43700000
1738694378.171323,energy,0.18900000
1738694380.734231,energy,0.42800000
1738694383.608843,energy,0.42800000
1738694386.171471,energy,0.42800000
1738694388.732877,energy,0.42300000
1738694391.292368,energy,0.42300000
1738694393.856909,energy,0.42800000
1738694396.416805,energy,0.42800000
1738694398.981129,energy,0.45500000
1738694401.542365,energy,0.45500000
1738694404.104475,energy,0.44600000
1738694406.665429,energy,0.44600000
1738694409.243159,energy,0.42800000
1738694411.791161,energy,0.42800000
1738694414.349659,energy,0.42300000
1738694416.911634,energy,0.42300000
1738694419.476238,energy,0.41800000
1738694420.641650,heart,146.00000000
1738694422.032060,energy,0.41800000
1738694424.599750,energy,0.42800000
1738694425.638964,heart,147.00000000
1738694427.164336,energy,0.42800000
1738694429.724580,heart,148.00000000
1738694429.729161,energy,0.43200000
1738694432.285992,energy,0.43200000
1738694435.640412,heart,149.00000000
1738694437.098124,energy,0.44100000
1738694439.971457,heart,148.00000000
1738694439.973876,energy,0.44100000
1738694442.534262,energy,0.44100000
1738694445.094171,energy,0.43700000
1738694445.097156,heart,148.00000000
1738694447.653972,energy,0.43700000
1738694450.215892,energy,0.43700000
1738694450.219152,heart,148.00000000
1738694452.777317,energy,0.43700000
1738694455.342076,energy,0.43700000
1738694455.347447,heart,150.00000000
1738694457.905344,energy,0.44600000
1738694460.467880,heart,153.00000000
1738694460.472140,energy,0.44600000
1738694463.028685,energy,0.46000000
1738694465.587332,energy,0.46000000
1738694465.592484,heart,154.00000000
1738694468.146144,energy,0.46400000
1738694470.644938,energy,0.46400000
1738694470.648952,heart,157.00000000
1738694473.277955,energy,0.47800000
1738694475.643989,heart,158.00000000
1738694475.651189,energy,0.47800000
1738694478.391381,energy,0.48300000
1738694480.642082,energy,0.48300000
1738694480.644910,heart,157.00000000
1738694483.516777,energy,0.47800000
1738694485.636022,heart,154.00000000
1738694486.085137,energy,0.47800000
1738694488.646102,energy,0.46400000
1738694490.669030,heart,154.00000000
1738694491.210093,energy,0.46400000
1738694493.770258,energy,0.46400000
1738694495.668502,heart,155.00000000
1738694496.326362,energy,0.46400000
1738694498.906389,energy,0.46900000
1738694500.675572,heart,158.00000000
1738694501.453672,energy,0.46900000
1738694504.019744,energy,0.48300000
1738694505.638516,heart,156.00000000
1738694506.581796,energy,0.48300000
1738694509.145111,energy,0.47400000
1738694510.637573,heart,154.00000000
1738694511.705757,energy,0.47400000
1738694515.637907,heart,153.00000000
1738694516.522212,energy,0.46000000
1738694519.391600,energy,0.46000000
1738694520.638767,heart,153.00000000
1738694521.953166,energy,0.46000000
1738694524.514844,energy,0.46000000
1738694525.637074,heart,153.00000000
1738694527.079518,energy,0.46000000
1738694529.638557,heart,154.00000000
1738694529.641781,energy,0.46000000
1738694532.199470,energy,0.46000000
1738694534.764674,energy,0.46400000
1738694536.951880,energy,0.46400000
1738694536.957135,heart,154.00000000
1738694539.887464,energy,0.46400000
1738694541.887469,heart,154.00000000
1738694542.446283,energy,0.46400000
1738694545.010824,energy,0.46400000
1738694546.888072,heart,156.00000000
1738694547.566133,energy,0.46400000
1738694550.130199,energy,0.47400000
1738694551.886743,heart,153.00000000
1738694552.694684,energy,0.47400000
1738694555.256718,energy,0.46000000
1738694556.918586,heart,154.00000000
1738694557.819047,energy,0.46000000
1738694560.381773,energy,0.46000000
1738694561.919318,heart,156.00000000
1738694562.945416,energy,0.46400000
1738694565.506683,energy,0.47400000
1738694566.918966,heart,155.00000000
1738694568.068398,energy,0.47400000
1738694570.632806,energy,0.46900000
1738694571.877915,heart,156.00000000
1738694573.191369,energy,0.46900000
1738694575.751814,energy,0.47400000
1738694576.890595,heart,156.00000000
1738694578.315680,energy,0.47400000
1738694580.878766,heart,155.00000000
1738694580.882227,energy,0.47400000
1738694583.436487,energy,0.47400000
1738694585.997872,heart,155.00000000
1738694588.272951,energy,0.46900000
1738694591.887685,heart,155.00000000
1738694593.374827,energy,0.46900000
1738694596.887961,heart,157.00000000
1738694598.504411,energy,0.47800000
1738694601.374596,heart,156.00000000
1738694601.378554,energy,0.47800000
1738694603.940326,energy,0.47400000
1738694606.510770,heart,154.00000000
1738694606.516616,energy,0.47400000